Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.tools,available,132,44%,3,"Business,General,Media,Technology",,,
complete.tools,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.tools,available,120,23%,6,"General,Mathematics",,,
flat.tools,available,116,24%,4,"Construction,Real Estate",,,
equal.tools,available,116,19%,5,"Education,General,Law",,,
tenth.tools,available,116,7%,5,Mathematics,,,
tonic.tools,resell,114,22%,5,"Health and Fitness,Medicine,Science",19/07/2024 12:33,19/07/2026 12:33,"NameCheap, Inc."
hotshot.tools,available,112,14%,7,"Business,Entertainment,Sports",,,
above.tools,available,112,22%,5,Business,,,
zero.tools,resell,112,49%,4,Mathematics,10/08/2024 17:00,10/08/2026 17:00,"Sav.com, LLC"
acute.tools,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.tools,available,106,5%,7,"General,Religion",,,
absent.tools,available,102,8%,6,"Business,Education,Technology",,,
ninth.tools,available,100,9%,5,Mathematics,,,
abrupt.tools,available,100,3%,6,"Medicine,Science",,,
eighth.tools,available,100,6%,6,Mathematics,,,
adjunct.tools,available,100,5%,7,Education,,,
third.tools,available,100,16%,5,Mathematics,,,
sixth.tools,available,100,8%,5,Mathematics,,,
whizz.tools,available,98,11%,5,"Business,Education,Technology",,,
forgiving.tools,available,96,3%,9,"Healthcare,Religion",,,
doable.tools,available,96,9%,6,"Business,Education,Technology",,,
alamode.tools,available,96,12%,9,Fashion,,,
abject.tools,available,94,7%,6,Humanities,,,
around.tools,available,94,22%,6,"Business,General,Media,Technology",,,
about.tools,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.tools,available,94,9%,8,"Education,Healthcare,Technology",,,
exemplary.tools,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.tools,available,92,7%,8,"Construction,Real Estate",,,
twentieth.tools,available,92,3%,9,Mathematics,,,
adjective.tools,available,92,5%,9,Education,,,
next.tools,available,92,43%,4,"Retail,Technology,Transportation",,,
nought.tools,available,92,4%,6,Mathematics,,,
abroad.tools,available,92,12%,6,"Hospitality,Travel",,,
leash.tools,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.tools,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.tools,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.tools,available,90,1%,8,"Medicine,Science",,,
adoring.tools,available,90,2%,7,"Entertainment,Fashion,Retail",,,
additional.tools,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.tools,available,90,9%,9,Healthcare,,,
adlib.tools,available,88,7%,6,Entertainment,,,
wide.tools,available,88,18%,4,"Business,Media,Technology",,,
fifteen.tools,available,88,13%,7,Mathematics,,,
sixteen.tools,available,88,11%,7,Mathematics,,,
ten.tools,available,88,28%,3,"General,Mathematics",,,
aboriginal.tools,available,86,10%,10,Humanities,,,
recondite.tools,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.tools,available,86,12%,3,Mathematics,,,
attendant.tools,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
star.tools,resell,86,40%,4,"Entertainment,Media,Sports",06/02/2021 04:43,06/02/2026 04:43,"Spaceship, Inc."
engrossing.tools,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.tools,available,86,11%,3,Mathematics,,,
extempore.tools,available,86,3%,9,Entertainment,,,
adolescent.tools,available,86,3%,10,"Education,Entertainment,Healthcare",,,
adjustable.tools,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.tools,available,84,12%,6,Entertainment,,,
fourteen.tools,available,84,8%,8,Mathematics,,,
thousand.tools,available,84,8%,8,Mathematics,,,
twentytwo.tools,available,84,11%,10,Mathematics,,,
nineteen.tools,available,84,8%,8,Mathematics,,,
seventeen.tools,available,84,7%,9,Mathematics,,,
deviate.tools,available,84,12%,7,"Medicine,Science",,,
thirteen.tools,available,84,10%,8,Mathematics,,,
accessory.tools,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.tools,resell,84,34%,5,"Arts,Fashion",27/08/2018 14:35,27/08/2026 14:35,"Global Domains International, Inc. DBA DomainCostClub.com"
dozen.tools,available,82,10%,5,Mathematics,,,
cleansing.tools,available,82,3%,9,Health and Fitness,,,
absorbent.tools,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
enduring.tools,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.tools,available,82,2%,7,Geography,,,
fivesome.tools,available,82,1%,8,Sports,,,
decade.tools,available,82,10%,6,Mathematics,,,
abdominal.tools,available,82,1%,9,"Health and Fitness,Medicine",,,
abkhaz.tools,available,82,1%,6,Geography,,,
impromptu.tools,available,82,16%,9,Entertainment,,,
abroach.tools,available,82,1%,7,Food and Beverage,,,
sequent.tools,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absolute.tools,available,80,25%,8,"Engineering,Mathematics,Science",,,
seventh.tools,available,80,10%,7,Mathematics,,,
worshipful.tools,available,80,1%,10,"Education,Healthcare,Religion",,,
abundant.tools,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
first.tools,resell,80,36%,5,"General,Mathematics",30/01/2025 15:35,30/01/2026 15:35,"Sav.com, LLC"
capable.tools,available,80,12%,7,"Business,Education,Technology",,,
two.tools,available,80,24%,3,Mathematics,,,
absurd.tools,available,80,16%,6,"Arts,Entertainment,Media",,,
yard.tools,expiring,80,26%,4,"Construction,General",29/08/2024 09:55,29/08/2025 09:55,Porkbun LLC
forty.tools,expiring,80,9%,5,Mathematics,28/08/2014 12:40,28/08/2025 12:40,united-domains GmbH
adoptable.tools,available,80,3%,9,"Education,Healthcare",,,
absorbable.tools,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dorsal.tools,available,80,6%,6,"Medicine,Science",,,
superstar.tools,available,80,18%,9,Entertainment,,,
accepted.tools,available,78,6%,8,"Business,Education,Technology",,,
adjacent.tools,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.tools,available,78,15%,8,"Health and Fitness,Sports",,,
accidental.tools,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abounding.tools,available,78,2%,9,Agriculture,,,
honestly.tools,available,78,9%,8,"Business,Law",,,
acceptable.tools,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhasian.tools,available,78,1%,9,Geography,,,
recognized.tools,available,78,3%,10,"Business,Education,Technology",,,
accurate.tools,expiring,78,16%,8,"Engineering,Mathematics,Science",30/08/2023 17:28,30/08/2025 17:28,"GoDaddy.com, LLC"
low.tools,available,78,20%,3,"Business,Finance",,,
adorable.tools,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptant.tools,available,78,1%,9,"Education,Healthcare",,,
sixtynine.tools,available,78,8%,10,Mathematics,,,
adrenal.tools,available,78,4%,7,"Education,Healthcare,Science",,,
absorptive.tools,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhazian.tools,available,78,1%,9,Geography,,,
recognised.tools,available,78,3%,10,"Business,Education,Technology",,,
dormant.tools,available,78,4%,7,"Medicine,Science",,,
twentysix.tools,available,78,8%,10,Mathematics,,,
incidental.tools,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
adaptable.tools,resell,76,9%,9,"Business,Education,Technology",14/08/2025 15:15,14/08/2026 15:15,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
thirteenth.tools,available,76,4%,10,Mathematics,,,
adhesive.tools,available,76,7%,8,"Construction,Manufacturing,Technology",,,
eighteen.tools,available,76,7%,8,Mathematics,,,
adaptive.tools,available,76,28%,8,"Business,Education,Technology",,,
nineteenth.tools,available,76,3%,10,Mathematics,,,
adipose.tools,available,76,2%,7,"Healthcare,Science",,,
fourteenth.tools,available,76,1%,10,Mathematics,,,
ague.tools,available,76,2%,4,"Geography,Medicine,Science",,,
fifteenth.tools,available,76,2%,9,Mathematics,,,
ventral.tools,available,76,3%,7,Science,,,
adherent.tools,available,76,4%,8,"Politics,Religion",,,
hundredth.tools,available,76,1%,9,Mathematics,,,
resultant.tools,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
acoustic.tools,expiring,76,14%,8,Science,03/09/2015 09:39,03/09/2025 09:39,Mesh Digital Limited
energizing.tools,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.tools,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
addable.tools,available,76,2%,7,"Engineering,Mathematics,Science",,,
obscene.tools,available,76,5%,7,"Entertainment,Media",,,
threed.tools,available,76,7%,7,Technology,,,
improvise.tools,available,76,4%,9,Entertainment,,,
thousandth.tools,available,76,1%,10,Mathematics,,,
firstrate.tools,available,76,6%,10,Business,,,
playing.tools,available,74,12%,7,Entertainment,,,
sensation.tools,available,74,7%,9,"Entertainment,Media,Sports",,,
aberrant.tools,available,74,6%,8,"Medicine,Science",,,
adrenergic.tools,available,74,1%,10,"Education,Healthcare,Science",,,
adenoid.tools,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adapted.tools,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
realizable.tools,available,74,1%,10,"Business,Education,Technology",,,
mavin.tools,available,74,7%,5,"Entertainment,Fashion,Technology",,,
acuate.tools,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.tools,available,74,13%,5,"Entertainment,General,Media",,,
accepting.tools,available,74,3%,9,"Education,Healthcare",,,
admirable.tools,available,74,5%,9,"Business,Education,Healthcare",,,
activated.tools,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
achievable.tools,available,74,4%,10,"Business,Education,Technology",,,
manageable.tools,available,74,4%,10,"Business,Education,Technology",,,
adamant.tools,available,74,14%,7,Religion,,,
cleared.tools,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.tools,available,74,3%,7,"Education,Health and Fitness,Sports",,,
ternary.tools,available,72,7%,7,Mathematics,,,
adaptative.tools,available,72,1%,10,"Business,Education,Technology",,,
adiabatic.tools,available,72,3%,9,"Engineering,Science",,,
ninetieth.tools,available,72,1%,9,Mathematics,,,
absorbed.tools,available,72,2%,8,"Entertainment,Media,Technology",,,
accusative.tools,available,72,0%,10,"Humanities,Law",,,
accustomed.tools,available,72,1%,10,"Business,Education,Humanities",,,
absolutist.tools,available,72,1%,10,"Humanities,Law,Politics",,,
trey.tools,available,72,14%,4,Sports,,,
abreast.tools,available,72,2%,7,"Business,Technology",,,
improvize.tools,available,72,1%,9,Entertainment,,,
addicted.tools,available,72,9%,8,Healthcare,,,
adjunctive.tools,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
sixtieth.tools,available,72,1%,8,Mathematics,,,
aching.tools,available,72,4%,6,Healthcare,,,
adjectival.tools,available,72,1%,10,Education,,,
eightieth.tools,available,72,1%,9,Mathematics,,,
abloom.tools,available,72,5%,6,Agriculture,,,
liv.tools,resell,72,27%,3,Mathematics,22/04/2025 15:16,22/04/2026 15:16,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
seventieth.tools,available,72,1%,10,Mathematics,,,
engrossed.tools,available,72,1%,9,"Entertainment,Media,Technology",,,
adonic.tools,available,72,2%,6,"Arts,Education,Entertainment",,,
trinity.tools,available,72,18%,7,Religion,,,
ablaze.tools,available,72,6%,6,Entertainment,,,
champion.tools,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
existent.tools,available,72,3%,8,"Mathematics,Science",,,
offhand.tools,available,70,2%,7,Entertainment,,,
practiced.tools,available,70,3%,9,"Education,Health and Fitness,Sports",,,
admired.tools,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.tools,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abradant.tools,available,70,1%,8,"Construction,Manufacturing",,,
acuminate.tools,available,70,1%,9,"Engineering,Medicine,Science",,,
lowdown.tools,available,70,6%,8,"Entertainment,Media",,,
adored.tools,available,70,6%,6,"Entertainment,Fashion,Retail",,,
absorbing.tools,available,70,3%,9,"Entertainment,Media,Technology",,,
abulic.tools,available,70,1%,6,Medicine,,,
stillborn.tools,available,70,2%,9,"Medicine,Science",,,
gymnastic.tools,available,70,3%,9,"Entertainment,Sports",,,
accumbent.tools,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.tools,available,70,4%,9,Humanities,,,
consequent.tools,available,70,3%,10,"Business,Education,General,Technology",,,
skillful.tools,available,70,9%,8,"Education,Health and Fitness,Sports",,,
recumbent.tools,available,70,2%,9,"Healthcare,Medicine,Science",,,
adamantine.tools,available,70,4%,10,Religion,,,
fiftieth.tools,available,68,0%,8,Mathematics,,,
octonary.tools,available,68,1%,8,Mathematics,,,
septenary.tools,available,68,1%,9,Mathematics,,,
acerate.tools,available,68,1%,7,Science,,,
thirtieth.tools,available,68,1%,9,Mathematics,,,
achaean.tools,available,68,2%,7,Humanities,,,
abnaki.tools,available,68,1%,6,Geography,,,
aberdonian.tools,available,68,1%,10,Geography,,,
abkhas.tools,available,68,0%,6,Geography,,,
ablative.tools,available,68,3%,8,Science,,,
licensed.tools,available,68,5%,8,"Business,Healthcare,Insurance",,,
abducent.tools,available,68,0%,8,Medicine,,,
threesome.tools,available,68,5%,9,Entertainment,,,
vindicated.tools,available,68,2%,10,"Humanities,Law,Politics",,,
ennead.tools,available,68,5%,6,Mathematics,,,
fortieth.tools,available,68,0%,8,Mathematics,,,
decorated.tools,available,68,3%,9,"Entertainment,Fashion,Retail",,,
sevener.tools,available,68,1%,7,Mathematics,,,
accredited.tools,available,68,9%,10,"Business,Education,Healthcare",,,
aroused.tools,available,68,3%,7,"Entertainment,Health and Fitness",,,
aculeate.tools,available,68,1%,8,"Engineering,Medicine,Science",,,
overseas.tools,available,68,12%,8,"Hospitality,Travel",,,
achaian.tools,available,68,2%,7,Humanities,,,
licenced.tools,available,68,2%,8,"Business,Healthcare,Insurance",,,
stygian.tools,available,68,5%,7,Humanities,,,
activating.tools,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ane.tools,available,68,12%,3,Mathematics,,,
foursome.tools,available,68,4%,8,Sports,,,
scurvy.tools,available,68,3%,6,Humanities,,,
ninety.tools,available,66,11%,6,Mathematics,,,
performing.tools,available,66,6%,10,Entertainment,,,
xxv.tools,available,66,6%,3,Mathematics,,,
century.tools,available,66,17%,7,Education,,,
tenner.tools,available,66,5%,6,Finance,,,
xvi.tools,available,66,5%,3,Mathematics,,,
acervate.tools,available,66,1%,8,Science,,,
exonerated.tools,available,66,2%,10,"Humanities,Law,Politics",,,
according.tools,available,66,3%,9,"Business,Education,Technology",,,
clv.tools,available,66,10%,3,Mathematics,,,
six.tools,available,66,26%,3,Mathematics,,,
xxvi.tools,available,66,3%,4,Mathematics,,,
abstinent.tools,available,66,1%,9,"Health and Fitness,Religion",,,
acappella.tools,available,66,6%,10,Entertainment,,,
thirty.tools,available,66,8%,6,Mathematics,,,
xxi.tools,available,66,10%,3,Mathematics,,,
adorned.tools,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acrobatic.tools,available,66,4%,9,"Entertainment,Sports",,,
xvii.tools,available,66,5%,4,Mathematics,,,
xxii.tools,available,66,6%,4,Mathematics,,,
four.tools,expiring,66,27%,4,Mathematics,22/08/2024 04:31,22/08/2025 04:31,Porkbun LLC
eighty.tools,available,66,6%,6,Mathematics,,,
fifty.tools,available,66,12%,5,Mathematics,,,
onec.tools,available,66,6%,5,Mathematics,,,
modish.tools,available,66,5%,6,Fashion,,,
buzzing.tools,available,66,7%,7,"Entertainment,Media,Technology",,,
accessary.tools,available,66,1%,9,"Business,Law,Technology",,,
deuce.tools,available,66,9%,5,Sports,,,
adopted.tools,available,66,4%,7,"Education,Healthcare",,,
xviii.tools,available,66,5%,5,Mathematics,,,
teenager.tools,available,66,4%,8,"Education,Entertainment,Healthcare",,,
sextet.tools,available,66,1%,6,Entertainment,,,
adagio.tools,available,64,14%,6,Entertainment,,,
nondrinker.tools,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.tools,available,64,12%,7,"Medicine,Science",,,
scatty.tools,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.tools,available,64,3%,6,Entertainment,,,
absolved.tools,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.tools,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.tools,available,64,3%,9,"Arts,Entertainment",,,
acentric.tools,available,64,2%,8,Science,,,
