Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
twodozen.tools,available,62,1%,9,Mathematics,,,
activistic.tools,available,62,1%,10,"Humanities,Politics",,,
eleventh.tools,available,62,5%,8,Mathematics,,,
sixteenth.tools,available,62,1%,9,Mathematics,,,
quartet.tools,available,62,7%,7,"Arts,Entertainment",,,
orso.tools,available,62,9%,5,"Business,Media,Technology",,,
adoptive.tools,available,62,1%,8,"Education,Healthcare",,,
admissible.tools,available,62,1%,10,"Education,Healthcare,Law",,,
exculpated.tools,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.tools,available,62,1%,10,Mathematics,,,
cumulative.tools,available,62,2%,10,"Banking,Finance,Insurance",,,
aborigine.tools,available,62,1%,9,Humanities,,,
accrued.tools,available,62,2%,7,"Banking,Finance,Insurance",,,
fortyfour.tools,available,62,6%,10,Mathematics,,,
adjuvant.tools,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aufait.tools,available,62,3%,7,"Fashion,Media",,,
ensuant.tools,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accusing.tools,available,62,1%,8,Law,,,
longdozen.tools,available,62,2%,10,Mathematics,,,
abo.tools,available,62,15%,3,Science,,,
chiliad.tools,available,62,2%,7,Mathematics,,,
pungent.tools,available,62,1%,7,Food and Beverage,,,
playacting.tools,available,62,1%,10,Entertainment,,,
roughly.tools,available,62,3%,7,"Business,Media,Technology",,,
cxxxv.tools,available,60,2%,5,Mathematics,,,
cxxv.tools,available,60,1%,4,Mathematics,,,
abstemious.tools,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tertiary.tools,available,60,4%,8,Education,,,
thou.tools,available,60,7%,4,Mathematics,,,
aboveboard.tools,available,60,5%,10,"Business,Law",,,
acceptive.tools,available,60,1%,9,"Education,Healthcare",,,
annexal.tools,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.tools,available,60,7%,10,Mathematics,,,
cautionary.tools,available,60,1%,10,"Business,Education,Healthcare",,,
clxx.tools,available,60,3%,4,Mathematics,,,
cxxx.tools,available,60,4%,4,Mathematics,,,
idolised.tools,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxv.tools,available,60,1%,4,Mathematics,,,
abashed.tools,available,60,1%,7,Humanities,,,
cxv.tools,available,60,4%,3,Mathematics,,,
clx.tools,available,60,10%,3,Mathematics,,,
cxx.tools,available,60,10%,3,Mathematics,,,
xcl.tools,available,60,5%,3,Mathematics,,,
paunchy.tools,available,60,0%,7,"Health and Fitness,Medicine",,,
abstainer.tools,available,60,0%,9,"Health and Fitness,Religion",,,
adnate.tools,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
adnexal.tools,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.tools,available,60,2%,4,Mathematics,,,
clxxv.tools,available,60,1%,5,Mathematics,,,
clxxx.tools,available,60,1%,5,Mathematics,,,
cxl.tools,available,60,7%,3,Mathematics,,,
idolized.tools,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tercet.tools,available,59,2%,6,"Arts,Entertainment,Media",,,
sixer.tools,available,58,5%,5,Sports,,,
hexad.tools,available,58,4%,5,Mathematics,,,
acetic.tools,available,58,1%,6,"Food and Beverage,Science",,,
enwrapped.tools,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.tools,available,58,5%,5,"Entertainment,Media,Technology",,,
centesimal.tools,available,58,1%,10,Mathematics,,,
pentad.tools,available,58,2%,6,Mathematics,,,
accretive.tools,available,58,6%,9,"Banking,Finance,Insurance",,,
heptad.tools,available,58,1%,6,Mathematics,,,
addible.tools,available,58,2%,7,"Engineering,Mathematics,Science",,,
lxxx.tools,available,58,2%,4,Mathematics,,,
actuarial.tools,available,58,8%,9,"Finance,Insurance,Mathematics",,,
alacarte.tools,available,58,11%,10,Food and Beverage,,,
niner.tools,available,58,5%,5,Mathematics,,,
addressed.tools,available,58,3%,9,"Business,Technology,Telecommunications",,,
abridged.tools,available,58,4%,8,Media,,,
aucourant.tools,available,58,3%,10,"Fashion,Media",,,
sextuplet.tools,available,58,1%,9,Healthcare,,,
ache.tools,available,58,7%,4,Healthcare,,,
sixtyone.tools,available,58,3%,9,Mathematics,,,
abandoned.tools,available,58,10%,9,"Construction,Real Estate",,,
tetrad.tools,available,58,5%,6,Mathematics,,,
accented.tools,available,58,3%,8,"Arts,Entertainment",,,
abused.tools,available,58,5%,6,"Healthcare,Law",,,
fourth.tools,available,58,13%,6,Mathematics,,,
acyclic.tools,available,58,4%,7,"Engineering,Mathematics,Science",,,
eighter.tools,available,58,2%,7,Mathematics,,,
adient.tools,available,58,4%,6,"Medicine,Science",,,
justabout.tools,available,58,3%,10,"Business,Media,Technology",,,
fifth.tools,available,58,12%,5,Mathematics,,,
offhanded.tools,available,58,1%,9,Entertainment,,,
octad.tools,available,58,5%,5,Mathematics,,,
fourscore.tools,available,58,4%,9,Mathematics,,,
closeto.tools,available,58,3%,8,"Business,Media,Technology",,,
twelfth.tools,available,58,2%,7,Mathematics,,,
seventy.tools,available,58,7%,7,Mathematics,,,
accoutred.tools,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adjustive.tools,available,58,1%,9,"Manufacturing,Retail,Technology",,,
super.tools,resell,58,47%,5,Business,29/12/2023 12:09,29/12/2026 12:09,Dynadot Inc
lxxviii.tools,available,58,1%,7,Mathematics,,,
quintet.tools,available,58,8%,7,"Arts,Entertainment",,,
admittible.tools,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftynine.tools,available,56,4%,10,Mathematics,,,
xlvi.tools,available,56,3%,4,Mathematics,,,
xliii.tools,available,56,1%,5,Mathematics,,,
fiftyfour.tools,available,56,3%,10,Mathematics,,,
xxxviii.tools,available,56,1%,7,Mathematics,,,
xxiv.tools,available,56,5%,4,Mathematics,,,
halfdozen.tools,available,56,1%,10,Mathematics,,,
lii.tools,available,56,7%,3,Mathematics,,,
xxxiii.tools,available,56,2%,6,Mathematics,,,
xxxvi.tools,available,56,1%,5,Mathematics,,,
liii.tools,available,56,4%,4,Mathematics,,,
lviii.tools,available,56,1%,5,Mathematics,,,
addled.tools,available,56,2%,6,Entertainment,,,
appressed.tools,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
thirtysix.tools,available,56,5%,10,Mathematics,,,
abdominous.tools,available,56,0%,10,"Health and Fitness,Medicine",,,
xliv.tools,available,56,2%,4,Mathematics,,,
xlvii.tools,available,56,2%,5,Mathematics,,,
xlviii.tools,available,56,1%,6,Mathematics,,,
fortynine.tools,available,56,3%,10,Mathematics,,,
fiftysix.tools,available,56,4%,9,Mathematics,,,
thirtytwo.tools,available,56,5%,10,Mathematics,,,
fortyone.tools,available,56,4%,9,Mathematics,,,
fiftyone.tools,available,56,7%,9,Mathematics,,,
terzetto.tools,available,56,3%,8,Arts,,,
thirtyone.tools,available,56,5%,10,Mathematics,,,
xxxvii.tools,available,56,2%,6,Mathematics,,,
admissive.tools,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lvi.tools,available,56,8%,3,Mathematics,,,
xli.tools,available,56,5%,3,Mathematics,,,
xxxv.tools,available,56,4%,4,Mathematics,,,
xlii.tools,available,56,5%,4,Mathematics,,,
xxix.tools,available,56,4%,4,Mathematics,,,
potbellied.tools,available,56,0%,10,"Health and Fitness,Medicine",,,
xlv.tools,available,56,6%,3,Mathematics,,,
xxxiv.tools,available,56,1%,5,Mathematics,,,
ilx.tools,available,56,5%,3,Mathematics,,,
admittable.tools,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvii.tools,available,56,1%,4,Mathematics,,,
xxxi.tools,available,56,9%,4,Mathematics,,,
fiftyfive.tools,available,56,7%,10,Mathematics,,,
xxviii.tools,available,56,1%,6,Mathematics,,,
fiftytwo.tools,available,56,6%,9,Mathematics,,,
maledict.tools,available,56,1%,8,Religion,,,
xxxii.tools,available,56,1%,5,Mathematics,,,
triad.tools,available,56,15%,5,Arts,,,
fortysix.tools,available,56,3%,9,Mathematics,,,
xxvii.tools,available,56,3%,5,Mathematics,,,
accoutered.tools,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
abeyant.tools,available,56,1%,7,"Business,Law",,,
acoustical.tools,available,54,4%,10,Science,,,
admonitory.tools,available,54,0%,10,"Business,Education,Healthcare",,,
quadruplet.tools,available,54,1%,10,"Healthcare,Medicine,Science",,,
deuceace.tools,available,54,2%,9,Sports,,,
quaternity.tools,available,54,4%,10,Mathematics,,,
adducent.tools,available,54,1%,8,"Engineering,Mathematics,Science",,,
quintuplet.tools,available,54,1%,10,"Healthcare,Medicine,Science",,,
adaxial.tools,available,54,2%,7,Science,,,
unnatural.tools,available,54,4%,9,"Medicine,Science",,,
abducens.tools,available,54,1%,8,Medicine,,,
quaternion.tools,available,54,6%,10,Mathematics,,,
abatic.tools,available,54,1%,6,Science,,,
threescore.tools,available,54,1%,10,Mathematics,,,
vii.tools,available,54,13%,3,Mathematics,,,
adducting.tools,available,54,1%,9,"Engineering,Mathematics,Science",,,
deserted.tools,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.tools,available,54,1%,9,Humanities,,,
abatable.tools,available,54,1%,8,Law,,,
achy.tools,available,54,3%,4,Healthcare,,,
sise.tools,available,54,5%,4,Mathematics,,,
achromatic.tools,available,54,4%,10,Science,,,
aboral.tools,available,54,2%,6,Science,,,
scratchy.tools,available,54,3%,8,Fashion,,,
adductive.tools,available,54,0%,9,"Engineering,Mathematics,Science",,,
fortyfive.tools,available,54,4%,10,Mathematics,,,
viii.tools,available,54,6%,4,Mathematics,,,
adjuratory.tools,available,54,0%,10,"Law,Politics,Religion",,,
twoscore.tools,available,54,2%,8,Mathematics,,,
actuated.tools,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quatern.tools,available,54,2%,7,Mathematics,,,
abasic.tools,available,54,1%,6,Science,,,
abient.tools,available,54,1%,6,Science,,,
accursed.tools,available,54,3%,8,"Entertainment,Media,Religion",,,
ternion.tools,available,54,3%,7,Mathematics,,,
adpressed.tools,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abaxial.tools,available,54,1%,7,Science,,,
monitory.tools,available,54,3%,8,"Business,Education,Healthcare",,,
septet.tools,available,53,1%,6,General,,,
sestet.tools,available,53,1%,6,Arts,,,
sixtysix.tools,available,52,4%,9,Mathematics,,,
xcvii.tools,available,52,1%,5,Mathematics,,,
repugnant.tools,available,52,1%,9,Humanities,,,
eightytwo.tools,available,52,4%,10,Mathematics,,,
lxxiii.tools,available,52,1%,6,Mathematics,,,
xcviii.tools,available,52,1%,6,Mathematics,,,
detestable.tools,available,52,1%,10,Humanities,,,
xciii.tools,available,52,1%,5,Mathematics,,,
lxxiv.tools,available,52,1%,5,Mathematics,,,
lxxxvii.tools,available,52,1%,7,Mathematics,,,
lxxxvi.tools,available,52,1%,6,Mathematics,,,
ninetytwo.tools,available,52,4%,10,Mathematics,,,
abstruse.tools,available,52,5%,8,"Humanities,Mathematics,Science",,,
tierce.tools,available,52,3%,6,General,,,
ixc.tools,available,52,5%,3,Mathematics,,,
xcii.tools,available,52,2%,4,Mathematics,,,
ablated.tools,available,52,1%,7,Science,,,
chagrined.tools,available,52,1%,9,Humanities,,,
lxxxv.tools,available,52,1%,5,Mathematics,,,
lxviii.tools,available,52,1%,6,Mathematics,,,
lxxvi.tools,available,52,1%,5,Mathematics,,,
lxxi.tools,available,52,1%,4,Mathematics,,,
lxxii.tools,available,52,1%,5,Mathematics,,,
lxxxiii.tools,available,52,1%,7,Mathematics,,,
lxi.tools,available,52,5%,3,Mathematics,,,
aboulic.tools,available,52,1%,7,Medicine,,,
lxvii.tools,available,52,1%,5,Mathematics,,,
lxiv.tools,available,52,3%,4,Mathematics,,,
lxxxi.tools,available,52,1%,5,Mathematics,,,
littlejoe.tools,available,52,2%,10,"Entertainment,Media",,,
ninetysix.tools,available,52,4%,10,Mathematics,,,
repulsive.tools,available,52,1%,9,Humanities,,,
odious.tools,available,52,2%,6,"Entertainment,Humanities",,,
decumbent.tools,available,52,1%,9,"Healthcare,Medicine,Science",,,
xci.tools,available,52,4%,3,Mathematics,,,
lxxxiv.tools,available,52,1%,6,Mathematics,,,
ninetyone.tools,available,52,5%,10,Mathematics,,,
lxvi.tools,available,52,3%,4,Mathematics,,,
xciv.tools,available,52,2%,4,Mathematics,,,
uphill.tools,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtyfive.tools,available,52,3%,10,Mathematics,,,
lxxvii.tools,available,52,2%,6,Mathematics,,,
sixtyfour.tools,available,52,3%,10,Mathematics,,,
ixl.tools,available,52,9%,3,Mathematics,,,
abominable.tools,available,52,2%,10,"Entertainment,Humanities",,,
abysmal.tools,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxv.tools,available,52,1%,4,Mathematics,,,
lxiii.tools,available,52,2%,5,Mathematics,,,
adenoidal.tools,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxv.tools,available,52,5%,3,Mathematics,,,
abusive.tools,available,52,3%,7,"Healthcare,Law",,,
lxii.tools,available,52,1%,4,Mathematics,,,
xcvi.tools,available,52,2%,4,Mathematics,,,
sixtytwo.tools,available,52,3%,9,Mathematics,,,
eightyone.tools,available,52,3%,10,Mathematics,,,
lxxxii.tools,available,52,1%,6,Mathematics,,,
xcv.tools,available,52,7%,3,Mathematics,,,
adhominem.tools,available,50,2%,10,"Humanities,Law,Politics",,,
acquitted.tools,available,50,1%,9,Law,,,
abducting.tools,available,50,0%,9,Medicine,,,
acapnic.tools,available,50,0%,7,"Healthcare,Medicine,Science",,,
broached.tools,available,50,0%,8,Food and Beverage,,,
trine.tools,available,50,11%,5,"General,Religion",,,
acetous.tools,available,50,1%,7,Science,,,
abomasal.tools,available,50,0%,8,Agriculture,,,
abactinal.tools,available,50,0%,9,Science,,,
abdicable.tools,available,50,0%,9,Law,,,
acaudal.tools,available,50,1%,7,"Agriculture,Science",,,
acetose.tools,available,50,1%,7,Science,,,
acapnotic.tools,available,50,0%,9,"Healthcare,Medicine,Science",,,
quint.tools,available,50,13%,5,"Arts,Entertainment",,,
scummy.tools,available,50,1%,6,Humanities,,,
vinegary.tools,available,50,1%,8,Food and Beverage,,,
adactylous.tools,available,50,0%,10,Science,,,
spinous.tools,available,50,1%,7,"Agriculture,Science",,,
ogdoad.tools,available,50,1%,6,Mathematics,,,
acerb.tools,available,50,2%,5,Science,,,
needlelike.tools,available,50,0%,10,"Engineering,Medicine,Science",,,
aborticide.tools,available,50,0%,10,Medicine,,,
acerose.tools,available,50,1%,7,Science,,,
acerbic.tools,available,50,2%,7,"Arts,Humanities,Media",,,
cinque.tools,available,50,7%,6,Mathematics,,,
gillless.tools,available,50,0%,9,Science,,,
lxx.tools,available,50,5%,3,Mathematics,,,
abbatial.tools,available,50,0%,8,Religion,,,
abranchial.tools,available,50,0%,10,Science,,,
acellular.tools,available,50,1%,9,Science,,,
triplet.tools,available,50,8%,7,Science,,,
aculeated.tools,available,50,0%,9,"Engineering,Medicine,Science",,,
lxxxviii.tools,available,48,1%,8,Mathematics,,,
abstracted.tools,available,48,5%,10,"Arts,Humanities,Science",,,
notguilty.tools,available,48,5%,10,Law,,,
apriori.tools,available,48,13%,8,Mathematics,,,
ilxxx.tools,available,48,1%,5,Mathematics,,,
ilxx.tools,available,48,1%,4,Mathematics,,,
execrable.tools,available,48,0%,9,"Entertainment,Humanities",,,
vinegarish.tools,available,46,1%,10,Food and Beverage,,,
cotyloid.tools,available,46,1%,8,Science,,,
acetylic.tools,available,46,1%,8,Science,,,
acicular.tools,available,46,2%,8,Science,,,
acephalous.tools,available,46,1%,10,Science,,,
acanthoid.tools,available,46,1%,9,"Agriculture,Science",,,
acarpelous.tools,available,46,0%,10,"Agriculture,Science",,,
quaternary.tools,available,46,3%,10,Mathematics,,,
acetabular.tools,available,46,1%,10,Science,,,
acapnial.tools,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthous.tools,available,46,0%,9,"Agriculture,Science",,,
acheronian.tools,available,46,1%,10,Humanities,,,
stemless.tools,available,46,2%,8,"Agriculture,Science",,,
acaudate.tools,available,46,1%,8,"Agriculture,Science",,,
achromous.tools,available,46,1%,9,Science,,,
acetonic.tools,available,46,1%,8,Science,,,
acarpous.tools,available,46,0%,8,"Agriculture,Science",,,
theabsurd.tools,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylenic.tools,available,46,1%,10,Science,,,
acanthotic.tools,available,46,0%,10,"Agriculture,Science",,,
stripling.tools,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achenial.tools,available,46,1%,8,Science,,,
achromic.tools,available,46,2%,8,Science,,,
accusatory.tools,available,44,1%,10,Law,,,
cotyloidal.tools,available,44,1%,10,Science,,,
acherontic.tools,available,44,1%,10,Humanities,,,
phoebe.tools,available,41,14%,6,Science,,,
abscessed.tools,available,41,0%,9,Healthcare,,,
accurst.tools,available,40,1%,7,Religion,,,
scurrilous.tools,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.tools,available,40,1%,8,Law,,,